info face="SpringsteelSerif-Heavy" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="springSteel.png"
chars count=74
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=39    xadvance=8     page=0  chnl=0 
char id=55   x=186     y=41     width=24     height=31     xoffset=1     yoffset=10    xadvance=20     page=0  chnl=0 
char id=54   x=210     y=41     width=23     height=31     xoffset=1     yoffset=10    xadvance=23     page=0  chnl=0 
char id=53   x=233     y=41     width=21     height=31     xoffset=2     yoffset=10    xadvance=22     page=0  chnl=0 
char id=52   x=0     y=73     width=25     height=31     xoffset=0     yoffset=10    xadvance=24     page=0  chnl=0 
char id=51   x=25     y=73     width=22     height=31     xoffset=1     yoffset=10    xadvance=22     page=0  chnl=0 
char id=50   x=47     y=73     width=22     height=31     xoffset=2     yoffset=10    xadvance=22     page=0  chnl=0 
char id=105   x=69     y=73     width=14     height=31     xoffset=1     yoffset=10    xadvance=13     page=0  chnl=0 
char id=90   x=83     y=73     width=25     height=31     xoffset=0     yoffset=10    xadvance=23     page=0  chnl=0 
char id=84   x=108     y=73     width=26     height=31     xoffset=0     yoffset=10    xadvance=24     page=0  chnl=0 
char id=83   x=134     y=73     width=24     height=31     xoffset=1     yoffset=10    xadvance=23     page=0  chnl=0 
char id=82   x=158     y=73     width=27     height=31     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=80   x=185     y=73     width=25     height=31     xoffset=1     yoffset=10    xadvance=24     page=0  chnl=0 
char id=79   x=210     y=73     width=27     height=31     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=71   x=0     y=104     width=26     height=31     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=70   x=26     y=104     width=24     height=31     xoffset=1     yoffset=10    xadvance=23     page=0  chnl=0 
char id=69   x=50     y=104     width=24     height=31     xoffset=1     yoffset=10    xadvance=24     page=0  chnl=0 
char id=68   x=74     y=104     width=26     height=31     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=67   x=100     y=104     width=23     height=31     xoffset=1     yoffset=10    xadvance=23     page=0  chnl=0 
char id=66   x=123     y=104     width=26     height=31     xoffset=1     yoffset=10    xadvance=25     page=0  chnl=0 
char id=65   x=149     y=104     width=29     height=31     xoffset=0     yoffset=10    xadvance=27     page=0  chnl=0 
char id=33   x=178     y=104     width=9     height=30     xoffset=2     yoffset=11    xadvance=11     page=0  chnl=0 
char id=49   x=187     y=104     width=16     height=30     xoffset=1     yoffset=11    xadvance=15     page=0  chnl=0 
char id=89   x=203     y=104     width=28     height=30     xoffset=0     yoffset=11    xadvance=25     page=0  chnl=0 
char id=88   x=0     y=135     width=28     height=30     xoffset=0     yoffset=11    xadvance=26     page=0  chnl=0 
char id=87   x=28     y=135     width=45     height=30     xoffset=0     yoffset=11    xadvance=42     page=0  chnl=0 
char id=86   x=73     y=135     width=30     height=30     xoffset=0     yoffset=11    xadvance=27     page=0  chnl=0 
char id=85   x=103     y=135     width=31     height=30     xoffset=0     yoffset=11    xadvance=28     page=0  chnl=0 
char id=78   x=134     y=135     width=30     height=30     xoffset=1     yoffset=11    xadvance=29     page=0  chnl=0 
char id=77   x=164     y=135     width=36     height=30     xoffset=1     yoffset=11    xadvance=36     page=0  chnl=0 
char id=76   x=200     y=135     width=24     height=30     xoffset=1     yoffset=11    xadvance=23     page=0  chnl=0 
char id=75   x=224     y=135     width=29     height=30     xoffset=1     yoffset=11    xadvance=28     page=0  chnl=0 
char id=74   x=0     y=165     width=20     height=30     xoffset=0     yoffset=11    xadvance=17     page=0  chnl=0 
char id=73   x=20     y=165     width=15     height=30     xoffset=1     yoffset=11    xadvance=14     page=0  chnl=0 
char id=72   x=35     y=165     width=29     height=30     xoffset=1     yoffset=11    xadvance=28     page=0  chnl=0 
char id=122   x=64     y=165     width=21     height=23     xoffset=1     yoffset=18    xadvance=20     page=0  chnl=0 
char id=115   x=85     y=165     width=20     height=23     xoffset=1     yoffset=18    xadvance=19     page=0  chnl=0 
char id=114   x=105     y=165     width=21     height=23     xoffset=1     yoffset=18    xadvance=20     page=0  chnl=0 
char id=111   x=126     y=165     width=22     height=23     xoffset=1     yoffset=18    xadvance=21     page=0  chnl=0 
char id=110   x=148     y=165     width=27     height=23     xoffset=1     yoffset=18    xadvance=25     page=0  chnl=0 
char id=109   x=175     y=165     width=39     height=23     xoffset=1     yoffset=18    xadvance=38     page=0  chnl=0 
char id=101   x=214     y=165     width=19     height=23     xoffset=1     yoffset=18    xadvance=19     page=0  chnl=0 
char id=99   x=233     y=165     width=19     height=23     xoffset=1     yoffset=18    xadvance=19     page=0  chnl=0 
char id=97   x=0     y=195     width=22     height=23     xoffset=1     yoffset=18    xadvance=20     page=0  chnl=0 
char id=43   x=22     y=195     width=23     height=22     xoffset=1     yoffset=17    xadvance=23     page=0  chnl=0 
char id=120   x=45     y=195     width=24     height=22     xoffset=1     yoffset=19    xadvance=23     page=0  chnl=0 
char id=119   x=69     y=195     width=38     height=22     xoffset=0     yoffset=19    xadvance=35     page=0  chnl=0 
char id=118   x=107     y=195     width=27     height=22     xoffset=0     yoffset=19    xadvance=24     page=0  chnl=0 
char id=117   x=134     y=195     width=27     height=22     xoffset=0     yoffset=19    xadvance=25     page=0  chnl=0 
char id=58   x=161     y=195     width=9     height=19     xoffset=2     yoffset=22    xadvance=10     page=0  chnl=0 
char id=44   x=170     y=195     width=9     height=13     xoffset=1     yoffset=33    xadvance=8     page=0  chnl=0 
char id=39   x=179     y=195     width=8     height=11     xoffset=1     yoffset=11    xadvance=8     page=0  chnl=0 
char id=34   x=187     y=195     width=17     height=11     xoffset=1     yoffset=11    xadvance=16     page=0  chnl=0 
char id=46   x=204     y=195     width=9     height=8     xoffset=1     yoffset=33    xadvance=8     page=0  chnl=0 
char id=45   x=213     y=195     width=12     height=6     xoffset=2     yoffset=25    xadvance=13     page=0  chnl=0 
