info face="Amaranth" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Amaranth.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=38    xadvance=12     page=0  chnl=0 
char id=54   x=90     y=139     width=23     height=30     xoffset=0     yoffset=11    xadvance=23     page=0  chnl=0 
char id=53   x=113     y=139     width=22     height=30     xoffset=0     yoffset=11    xadvance=22     page=0  chnl=0 
char id=52   x=135     y=139     width=25     height=30     xoffset=-1     yoffset=11    xadvance=23     page=0  chnl=0 
char id=51   x=160     y=139     width=22     height=30     xoffset=0     yoffset=11    xadvance=22     page=0  chnl=0 
char id=50   x=182     y=139     width=22     height=30     xoffset=0     yoffset=11    xadvance=21     page=0  chnl=0 
char id=49   x=204     y=139     width=16     height=30     xoffset=-1     yoffset=11    xadvance=17     page=0  chnl=0 
char id=116   x=220     y=139     width=19     height=30     xoffset=-1     yoffset=11    xadvance=16     page=0  chnl=0 
char id=38   x=0     y=169     width=28     height=28     xoffset=0     yoffset=13    xadvance=25     page=0  chnl=0 
char id=35   x=28     y=169     width=26     height=28     xoffset=0     yoffset=13    xadvance=26     page=0  chnl=0 
char id=37   x=54     y=169     width=36     height=28     xoffset=0     yoffset=13    xadvance=35     page=0  chnl=0 
char id=58   x=90     y=169     width=11     height=25     xoffset=2     yoffset=16    xadvance=13     page=0  chnl=0 
char id=115   x=101     y=169     width=20     height=25     xoffset=-1     yoffset=16    xadvance=18     page=0  chnl=0 
char id=114   x=121     y=169     width=18     height=25     xoffset=0     yoffset=16    xadvance=16     page=0  chnl=0 
char id=111   x=139     y=169     width=23     height=25     xoffset=0     yoffset=16    xadvance=22     page=0  chnl=0 
char id=110   x=162     y=169     width=23     height=25     xoffset=0     yoffset=16    xadvance=23     page=0  chnl=0 
char id=109   x=185     y=169     width=33     height=25     xoffset=0     yoffset=16    xadvance=34     page=0  chnl=0 
char id=101   x=218     y=169     width=21     height=25     xoffset=0     yoffset=16    xadvance=20     page=0  chnl=0 
char id=99   x=0     y=197     width=20     height=25     xoffset=0     yoffset=16    xadvance=18     page=0  chnl=0 
char id=97   x=20     y=197     width=24     height=25     xoffset=0     yoffset=16    xadvance=23     page=0  chnl=0 
char id=122   x=44     y=197     width=19     height=24     xoffset=0     yoffset=17    xadvance=18     page=0  chnl=0 
char id=120   x=63     y=197     width=26     height=24     xoffset=-2     yoffset=17    xadvance=21     page=0  chnl=0 
char id=119   x=89     y=197     width=32     height=24     xoffset=1     yoffset=17    xadvance=32     page=0  chnl=0 
char id=118   x=121     y=197     width=22     height=24     xoffset=1     yoffset=17    xadvance=22     page=0  chnl=0 
char id=117   x=143     y=197     width=23     height=24     xoffset=1     yoffset=17    xadvance=23     page=0  chnl=0 
char id=43   x=166     y=197     width=21     height=20     xoffset=1     yoffset=17    xadvance=22     page=0  chnl=0 
char id=42   x=187     y=197     width=19     height=18     xoffset=1     yoffset=9    xadvance=20     page=0  chnl=0 
char id=61   x=206     y=197     width=20     height=15     xoffset=1     yoffset=19    xadvance=22     page=0  chnl=0 
char id=44   x=226     y=197     width=12     height=15     xoffset=0     yoffset=31    xadvance=13     page=0  chnl=0 
char id=39   x=238     y=197     width=8     height=14     xoffset=1     yoffset=9    xadvance=9     page=0  chnl=0 
char id=34   x=0     y=222     width=15     height=14     xoffset=1     yoffset=9    xadvance=16     page=0  chnl=0 
char id=46   x=15     y=222     width=11     height=10     xoffset=1     yoffset=31    xadvance=12     page=0  chnl=0 
char id=95   x=26     y=222     width=26     height=7     xoffset=-1     yoffset=40    xadvance=22     page=0  chnl=0 
char id=45   x=52     y=222     width=16     height=7     xoffset=1     yoffset=22    xadvance=17     page=0  chnl=0 
